   0.02000,   14.03161,   10.09628,   -0.03571,   14.24336,    2.18159,    8.14043,    3.96615,   14.10874,   10.05963 
   0.04000,   13.95253,    9.90844,    0.02582,   14.18481,    2.05057,    8.07238,    4.00752,   14.04874,    9.97106 
   0.06000,   14.05417,    9.91477,    0.09313,   14.05355,    1.88229,    8.00624,    4.12003,   13.96977,   10.01117 
   0.08000,   14.24154,   10.12988,    0.05498,   13.85858,    1.79742,    8.07240,    4.19157,   13.92318,   10.11508 
   0.10000,   14.35932,   10.34916,    0.01958,   13.76638,    1.81373,    8.15575,    4.13591,   14.05391,   10.13257 
   0.12000,   14.20788,   10.32763,    0.04033,   13.89614,    2.00174,    8.12428,    3.99164,   14.27767,   10.02517 
   0.14000,   14.02066,   10.14677,    0.05706,   14.10732,    2.19883,    8.07960,    3.95605,   14.32674,    9.91484 
   0.16000,   13.99088,    9.99026,   -0.07453,   14.20046,    2.22988,    8.09126,    4.11369,   14.13661,    9.89188 
   0.18000,   13.96015,    9.94418,   -0.20308,   14.19988,    2.11326,    8.02422,    4.20150,   13.99291,   10.02659 
   0.20000,   13.89503,   10.04591,   -0.07894,   14.18665,    1.99297,    7.95076,    4.17191,   13.99375,   10.14702 
   0.22000,   13.89395,   10.09553,    0.08250,   14.15486,    2.00639,    7.96074,    4.11499,   14.08331,   10.18188 
   0.24000,   13.99535,   10.10643,    0.16296,   14.12554,    2.08837,    8.09941,    4.02957,   14.15420,   10.18720 
   0.26000,   14.17841,   10.19040,    0.14635,   14.10970,    2.07307,    8.22117,    3.92193,   14.16056,   10.16773 
   0.28000,   14.24692,   10.16784,    0.08923,   14.04225,    1.99341,    8.16847,    3.86292,   14.11718,   10.14016 
   0.30000,   14.12166,    9.94502,    0.04914,   13.97458,    2.00788,    7.99109,    3.85216,   14.14219,   10.08065 
   0.32000,   13.99384,    9.82424,    0.02191,   13.97431,    2.08053,    7.92158,    3.88027,   14.20276,   10.03063 
   0.34000,   13.91376,    9.97162,    0.03749,   14.02544,    2.11611,    8.02353,    3.94667,   14.19570,   10.04517 
   0.36000,   13.90029,   10.15506,    0.02160,   14.10308,    2.07622,    8.11459,    4.05476,   14.08205,   10.09426 
   0.38000,   13.94141,   10.23272,    0.03655,   14.16647,    1.96480,    8.12233,    4.17725,   13.98439,   10.08541 
   0.40000,   13.97809,   10.22096,    0.12718,   14.19012,    1.91058,    8.07355,    4.18719,   14.01281,   10.03438 
   0.42000,   14.06673,   10.13352,    0.14290,   14.17872,    1.99615,    8.00526,    4.08787,   14.07983,   10.01219 
   0.44000,   14.19082,   10.06428,    0.05169,   14.16524,    2.12632,    7.92997,    3.97495,   14.04908,   10.01995 
   0.46000,   14.27242,   10.06486,   -0.08344,   14.13762,    2.13139,    7.94306,    3.93712,   13.88821,   10.00358 
   0.48000,   14.28052,   10.02695,   -0.14417,   14.08604,    1.99932,    8.01845,    3.95692,   13.87637,   10.03312 
   0.50000,   14.26223,    9.97836,   -0.09975,   14.07572,    1.85763,    8.11910,    3.98721,   14.08353,    9.98583 
   0.52000,   14.21349,   10.01030,   -0.04202,   14.16526,    1.77385,    8.24000,    4.03527,   14.30533,    9.95795 
   0.54000,   14.11787,   10.12382,   -0.02162,   14.25286,    1.77444,    8.28582,    4.01424,   14.24525,   10.16100 
   0.56000,   13.98447,   10.22050,   -0.04281,   14.21871,    1.82431,    8.24362,    4.01332,   14.11207,   10.29449 
   0.58000,   13.88233,   10.22096,   -0.05625,   14.10643,    1.89523,    8.15683,    4.05515,   14.03704,   10.27448 
   0.60000,   13.86233,   10.12667,   -0.00528,   13.97993,    1.97059,    7.99469,    4.05385,   14.07849,   10.14003 
   0.62000,   13.94141,    9.99068,    0.11200,   13.87596,    2.03798,    7.79416,    4.02465,   14.10537,   10.04736 
   0.64000,   14.11622,    9.87502,    0.21574,   13.80603,    2.11582,    7.74237,    3.74004,   14.08116,   10.28434 
   0.66000,   14.29673,    9.85202,    0.21292,   14.01891,    2.17091,    7.96603,    3.61801,   14.09356,   10.30438 
   0.68000,   14.32021,    9.96623,    0.04965,   14.34994,    2.18309,    8.16722,    3.74693,   14.21446,   10.17622 
   0.70000,   14.12766,   10.02178,   -0.17063,   14.44548,    2.06752,    8.21160,    3.99535,   14.37462,   10.12911 
   0.72000,   13.92257,    9.98895,   -0.18112,   14.37342,    1.90359,    8.21288,    4.24544,   14.51089,   10.20080 
   0.74000,   14.00454,    9.87081,    0.04200,   14.18339,    1.87370,    8.13324,    4.32258,   14.45418,   10.21443 
   0.76000,   14.12530,    9.80140,    0.22250,   14.02944,    1.91335,    8.00443,    4.13260,   14.25345,   10.09976 
   0.78000,   14.14326,    9.80889,    0.21294,   13.95836,    1.94959,    7.87900,    3.92976,   14.05085,    9.98637 
   0.80000,   14.06952,    9.81250,    0.09986,   13.94557,    1.99936,    7.85670,    3.79570,   13.90245,    9.91799 
   0.82000,   14.06573,    9.87155,    0.05606,   14.01519,    2.07608,    7.96972,    3.82320,   13.91472,    9.83908 
   0.84000,   14.16681,    9.95467,    0.09226,   14.13571,    2.11187,    8.04456,    3.96347,   14.00090,    9.82579 
   0.86000,   14.19800,   10.03508,    0.11113,   14.21608,    2.11518,    8.05079,    4.02665,   14.07247,    9.89055 
   0.88000,   14.09065,   10.05407,    0.07338,   14.14981,    2.04352,    8.05585,    4.01510,   14.08206,    9.96839 
   0.90000,   13.97150,   10.00364,    0.00700,   14.06090,    1.94932,    8.15873,    3.99552,   14.03731,    9.98740 
   0.92000,   13.95905,    9.91595,   -0.07632,   14.04383,    1.90210,    8.28499,    3.98896,   14.07648,   10.02077 
   0.94000,   14.05081,    9.96213,   -0.16494,   14.08896,    1.87828,    8.34390,    3.96093,   14.26536,   10.12624 
   0.96000,   14.11570,   10.19125,   -0.19911,   14.13676,    1.90782,    8.29421,    3.94017,   14.43115,   10.22799 
   0.98000,   14.08310,   10.30097,   -0.21452,   14.10551,    1.95373,    8.06989,    3.98895,   14.39755,   10.19299 
   1.00000,   14.04632,   10.26192,   -0.20529,   14.10323,    2.02709,    7.83937,    3.98503,   14.20550,   10.16228 
   1.02000,   14.07666,   10.15605,   -0.07393,   14.11010,    2.12127,    7.75209,    3.97909,   14.01011,   10.16630 
   1.04000,   14.15307,   10.06303,    0.13354,   14.04547,    2.16342,    7.79365,    3.98529,   13.91957,   10.14387 
   1.06000,   14.16268,   10.02278,    0.26301,   13.97610,    2.12605,    7.89762,    3.97630,   13.93207,   10.09164 
   1.08000,   14.15627,   10.05401,    0.28833,   14.01652,    2.02789,    7.98846,    3.95548,   13.96220,   10.09456 
   1.10000,   14.19165,   10.09112,    0.20098,   14.15127,    1.97382,    8.10949,    3.87462,   14.01535,   10.11446 
   1.12000,   14.23098,   10.02628,    0.02066,   14.28910,    2.00719,    8.25570,    3.74592,   14.13499,   10.06184 
   1.14000,   14.12704,    9.93962,   -0.16228,   14.33525,    2.09712,    8.36562,    3.77992,   14.30920,   10.06473 
   1.16000,   13.95126,   10.04113,   -0.13871,   14.08439,    2.12209,    8.24276,    4.11001,   14.22623,   10.15545 
   1.18000,   13.89820,   10.13465,   -0.00013,   13.78146,    2.01729,    8.06485,    4.40245,   14.08069,   10.29098 
   1.20000,   13.99613,   10.13973,    0.15922,   13.66385,    1.96546,    7.92863,    4.51516,   14.07143,   10.31162 
   1.22000,   14.10483,   10.06549,    0.22636,   13.65877,    2.02045,    7.87142,    4.42155,   14.07533,   10.23079 
   1.24000,   14.14291,    9.98463,    0.20648,   13.74216,    2.09577,    7.89747,    4.15807,   13.94105,   10.13547 
   1.26000,   14.18543,   10.08781,    0.17223,   13.93603,    2.09550,    8.01366,    3.90945,   13.85350,   10.03118 
   1.28000,   14.20375,   10.22575,    0.08823,   14.20039,    2.05503,    8.19033,    3.84272,   13.91837,    9.95780 
   1.30000,   14.19123,   10.21826,   -0.06474,   14.35266,    1.97912,    8.26349,    3.75425,   14.04989,    9.90744 
   1.32000,   14.16137,   10.08467,   -0.17422,   14.25773,    1.97757,    8.05624,    3.64910,   14.19671,    9.91451 
   1.34000,   14.08917,    9.97715,   -0.18014,   14.11004,    2.03982,    7.92574,    3.68297,   14.30646,    9.95551 
   1.36000,   14.05015,    9.96692,   -0.08945,   14.05362,    1.98139,    7.90507,    3.95946,   14.24580,   10.03666 
   1.38000,   14.14735,   10.00916,   -0.01799,   14.07533,    1.84942,    7.92487,    4.19718,   14.14974,   10.11686 
