   0.01000,    0.00000,    0.00000
   0.00950,    0.00025,    0.00000
   0.00806,    0.00095,    0.00001
   0.00585,    0.00196,    0.00007
   0.00316,    0.00308,    0.00022
   0.00031,    0.00405,    0.00050
  -0.00238,    0.00466,    0.00094
  -0.00459,    0.00472,    0.00151
  -0.00610,    0.00416,    0.00217
  -0.00679,    0.00299,    0.00282
  -0.00665,    0.00131,    0.00334
  -0.00578,   -0.00066,    0.00359
  -0.00436,   -0.00267,    0.00344
  -0.00263,   -0.00447,    0.00282
  -0.00087,   -0.00580,    0.00168
   0.00069,   -0.00652,    0.00009
   0.00185,   -0.00654,   -0.00184
   0.00250,   -0.00590,   -0.00391
   0.00260,   -0.00474,   -0.00589
   0.00221,   -0.00327,   -0.00751
   0.00142,   -0.00174,   -0.00854
   0.00041,   -0.00039,   -0.00881
  -0.00066,    0.00058,   -0.00821
  -0.00164,    0.00104,   -0.00675
  -0.00240,    0.00098,   -0.00457
  -0.00287,    0.00047,   -0.00188
  -0.00303,   -0.00032,    0.00102
  -0.00290,   -0.00119,    0.00381
  -0.00254,   -0.00189,    0.00615
  -0.00202,   -0.00221,    0.00778
  -0.00141,   -0.00203,    0.00852
  -0.00076,   -0.00129,    0.00830
  -0.00009,   -0.00004,    0.00718
   0.00058,    0.00157,    0.00534
   0.00127,    0.00332,    0.00305
   0.00200,    0.00496,    0.00061
   0.00278,    0.00622,   -0.00164
   0.00359,    0.00692,   -0.00341
   0.00439,    0.00694,   -0.00449
   0.00510,    0.00625,   -0.00477
   0.00561,    0.00495,   -0.00426
   0.00580,    0.00322,   -0.00308
   0.00558,    0.00131,   -0.00142
   0.00486,   -0.00053,    0.00044
   0.00362,   -0.00205,    0.00224
   0.00192,   -0.00307,    0.00370
  -0.00013,   -0.00350,    0.00464
  -0.00234,   -0.00335,    0.00494
  -0.00448,   -0.00273,    0.00458
  -0.00631,   -0.00184,    0.00362
  -0.00760,   -0.00089,    0.00220
  -0.00817,   -0.00013,    0.00052
  -0.00793,    0.00026,   -0.00122
  -0.00688,    0.00017,   -0.00283
  -0.00513,   -0.00043,   -0.00414
  -0.00289,   -0.00145,   -0.00506
  -0.00043,   -0.00272,   -0.00554
