  -0.50181,    0.25091,    0.00000
  -1.44248,    0.70236,    0.01259
  -2.20314,    1.01156,    0.05916
  -2.69192,    1.11166,    0.15056
  -2.85475,    0.97265,    0.28263
  -2.68226,    0.60696,    0.43514
  -2.21011,    0.06759,    0.57444
  -1.51276,   -0.56064,    0.65948
  -0.69172,   -1.17543,    0.65020
   0.13976,   -1.67433,    0.51668
   0.87319,   -1.97225,    0.24728
   1.42002,   -2.01600,   -0.14590
   1.72316,   -1.79349,   -0.62561
   1.76337,   -1.33590,   -1.13253
   1.55956,   -0.71258,   -1.59282
   1.16347,   -0.01941,   -1.92901
   0.64964,    0.63729,   -2.07258
   0.10259,    1.15862,   -1.97615
  -0.39661,    1.46966,   -1.62326
  -0.78227,    1.53184,   -1.03370
  -1.01254,    1.34915,   -0.26352
  -1.07349,    0.96702,    0.60080
  -0.97817,    0.46412,    1.45335
  -0.76139,   -0.06151,    2.18333
  -0.47129,   -0.50962,    2.69110
  -0.15946,   -0.79518,    2.90321
   0.12848,   -0.86326,    2.78404
   0.36019,   -0.69854,    2.34214
   0.52071,   -0.32811,    1.63013
   0.61250,    0.18318,    0.73804
   0.65201,    0.74386,   -0.21892
   0.66341,    1.25162,   -1.11659
   0.67104,    1.61102,   -1.83938
   0.69216,    1.75011,   -2.29673
   0.73164,    1.63303,   -2.43575
   0.77964,    1.26654,   -2.24836
   0.81295,    0.69924,   -1.77177
   0.79975,    0.01364,   -1.08226
   0.70698,   -0.68750,   -0.28346
   0.50875,   -1.29839,    0.50929
   0.19431,   -1.72788,    1.18578
  -0.22634,   -1.91470,    1.65655
  -0.72036,   -1.83759,    1.86498
  -1.23429,   -1.51862,    1.79403
  -1.70055,   -1.01915,    1.46681
  -2.04728,   -0.42912,    0.94125
  -2.21008,    0.14848,    0.29968
  -2.14361,    0.61530,   -0.36452
  -1.83114,    0.89452,   -0.96125
  -1.28999,    0.94383,   -1.41662
  -0.57202,    0.76259,   -1.68245
   0.24163,    0.39169,   -1.74117
   1.05069,   -0.09377,   -1.60547
   1.74959,   -0.59766,   -1.31336
   2.24290,   -1.01968,   -0.91942
   2.45995,   -1.27295,   -0.48438
   2.36622,   -1.29932,   -0.06460
   1.96982,   -1.07979,    0.29646
   1.32154,   -0.63817,    0.57358
   0.50860,   -0.03740,    0.76111
  -0.35726,    0.63084,    0.87038
  -1.15561,    1.26152,    0.92395
  -1.77468,    1.75396,    0.94810
  -2.12762,    2.02889,    0.96510
  -2.16521,    2.04186,    0.98706
  -1.88303,    1.79078,    1.01242
  -1.32201,    1.31629,    1.02604
  -0.56225,    0.69484,    1.00273
   0.28881,    0.02576,    0.91365
   1.11217,   -0.58557,    0.73417
   1.79453,   -1.04548,    0.45162
   2.24432,   -1.28774,    0.07128
   2.40424,   -1.28457,   -0.38083
   2.25841,   -1.05093,   -0.85918
   1.83318,   -0.64161,   -1.30404
   1.19178,   -0.14134,   -1.65022
   0.42367,    0.35011,   -1.83787
  -0.36939,    0.73546,   -1.82350
  -1.08848,    0.93695,   -1.58921
  -1.65130,    0.91004,   -1.14841
  -2.00273,    0.65130,   -0.54669
  -2.12047,    0.19926,    0.14259
  -2.01540,   -0.37203,    0.82755
  -1.72673,   -0.96559,    1.41079
  -1.31322,   -1.47809,    1.80399
  -0.84208,   -1.81762,    1.94196
  -0.37763,   -1.91954,    1.79382
   0.02838,   -1.75774,    1.36932
   0.34335,   -1.34939,    0.71919
   0.55614,   -0.75229,   -0.07084
   0.67536,   -0.05534,   -0.89150
   0.72403,    0.63632,   -1.62547
